"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2022-10-05 20:47:03.358552000","2022-10-05 20:53:11.113919000","2022-10-05 21:51:25.793077000","Jersey Mike's Subs (3215)",3,1660.000000000000,"Order Delivered"
"2022-10-05 22:33:35.503486000","2022-10-05 22:49:43.062552000","2022-10-05 22:56:42.714793000","Marco's Pizza (8403)",3,2187.000000000000,"Order Delivered"
"2022-10-05 22:39:04.396614000","2022-10-05 23:25:30.277841000","2022-10-05 23:49:43.906748000","Cold Stone Creamery (21465)",1,1365.000000000000,"Order Delivered"
"2022-10-05 22:45:28.043177000","2022-10-05 23:08:12.415273000","2022-10-05 23:18:34.043056000","Glory Days Grill (Apex)",1,1455.000000000000,"Order Delivered"
"2022-10-05 23:44:10.252794000","2022-10-06 00:13:08.385112000","2022-10-06 00:20:51.522986000","Wendy's (9396)",2,2435.000000000000,"Order Delivered"
"2022-10-06 14:05:37.992808000","2022-10-06 14:33:08.347259000","2022-10-06 14:43:03.682798000","Jersey Mike's Subs (3028)",2,1318.000000000000,"Order Delivered"
"2022-10-06 14:11:40.952095000","2022-10-06 14:23:12.678486000","2022-10-06 14:31:41.407294000","Chick-fil-A (01588)",1,954.000000000000,"Order Delivered"
"2022-10-06 14:35:49.069095000","2022-10-06 14:51:34.094538000","2022-10-06 15:02:28.944735000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",4,1279.000000000000,"Order Delivered"
"2022-10-06 15:10:08.508007000","2022-10-06 15:27:55.544668000","2022-10-06 15:36:41.625114000","Chick-fil-A (01588)",3,897.000000000000,"Order Delivered"
"2022-10-06 15:27:35.182264000","2022-10-06 15:43:55.235218000","2022-10-06 16:00:29.982857000","Five Guys NC-1797",3,2553.000000000000,"Order Delivered"
"2022-10-06 15:52:32.451281000","2022-10-06 16:03:38.408064000","2022-10-06 16:30:33.285123000","Sweetberry Bowls (Holly Springs Rd)",2,2200.000000000000,"Order Delivered"
"2022-10-06 16:22:06.465766000","2022-10-06 16:47:05.371689000","2022-10-06 17:04:34.113906000","Sushi Iwa (Creekside Landing Dr)",2,3390.000000000000,"Order Delivered"
"2022-10-06 16:39:18.313680000","2022-10-06 17:11:27.002188000","2022-10-06 17:25:20.636497000","Esmeralda Grill (Chatham St)-",3,1593.000000000000,"Order Delivered"
"2022-10-06 16:44:07.481874000","2022-10-06 17:11:33.010004000","2022-10-06 17:44:49.015755000","Esmeralda Grill (Chatham St)-",1,1970.000000000000,"Order Delivered"
"2022-10-06 21:36:37.431534000","2022-10-06 21:49:35.591220000","2022-10-06 21:56:33.598090000","Marco's Pizza (8403)",1,1249.000000000000,"Order Delivered"
"2022-10-06 21:53:26.022097000","2022-10-06 22:09:46.033670000","2022-10-06 22:38:05.159053000","Panda Express (1352)",3,1440.000000000000,"Order Delivered"
"2022-10-06 22:22:31.630145000","2022-10-06 22:49:03.223797000","2022-10-06 23:00:45.271643000","Chick-fil-A (02181)",3,1869.000000000000,"Order Delivered"
"2022-10-06 23:05:16.273325000","2022-10-06 23:20:24.062846000","2022-10-06 23:31:39.285615000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",21,3894.000000000000,"Order Delivered"
"2022-10-06 23:43:03.309291000","2022-10-06 23:57:31.761616000","2022-10-07 00:04:56.720887000","Sushi Iwa (Creekside Landing Dr)",2,3990.000000000000,"Order Delivered"
"2022-10-07 00:07:42.334458000","2022-10-07 00:23:40.727528000","2022-10-07 00:28:07.794426000","Mr Dumpling (Apex Peakway)",2,1990.000000000000,"Order Delivered"
"2022-10-07 13:54:08.187282000","2022-10-07 14:14:33.662682000","2022-10-07 14:22:47.723121000","McDonald's (27548-MILLPOND VILLAGE)",9,564.000000000000,"Order Delivered"
"2022-10-07 14:26:45.928801000","2022-10-07 14:34:10.859712000","2022-10-07 14:46:24.591840000","Dunkin' (347837)",3,2308.000000000000,"Order Delivered"
"2022-10-07 14:48:42.168956000","2022-10-07 15:16:08.528945000","2022-10-07 15:23:13.115694000","Taco Bell (19917)",3,1375.000000000000,"Order Delivered"
"2022-10-07 15:01:22.085592000","2022-10-07 15:31:44.028332000","2022-10-07 15:41:47.311669000","Sheetz (540)",3,1226.000000000000,"Order Delivered"
"2022-10-07 15:36:28.751391000","2022-10-07 15:50:40.254034000","2022-10-07 16:01:12.098911000","Subway 29952-0",3,1770.000000000000,"Order Delivered"
"2022-10-07 15:37:29.813973000","2022-10-07 15:52:23.755250000","2022-10-07 16:09:45.376743000","Mr Dumpling (Apex Peakway)",4,4235.000000000000,"Order Delivered"
"2022-10-07 15:59:38.142523000","2022-10-07 16:30:04.835201000","2022-10-07 16:42:20.395124000","Chick-fil-A (01218)",3,0.000000000000,"Order Delivered"
"2022-10-07 16:10:34.186788000","2022-10-07 16:24:10.320974000","2022-10-07 16:35:46.472396000","Burger King (8018)",1,1404.000000000000,"Order Delivered"
"2022-10-07 16:36:22.491627000","2022-10-07 16:46:55.803675000","2022-10-07 17:02:41.006390000","Chick-fil-A (01218)",8,3701.000000000000,"Order Delivered"
"2022-10-07 16:43:38.804664000","2022-10-07 17:09:44.595747000","2022-10-07 17:18:03.520968000","Seoul Garden (Cary)",3,1800.000000000000,"Order Delivered"
"2022-10-07 16:55:26.004945000","2022-10-07 17:33:01.294802000","2022-10-07 17:56:30.828183000","Wendy's (8579)",1,1199.000000000000,"Order Delivered"
"2022-10-07 19:28:47.182964000","2022-10-07 19:50:28.004684000","2022-10-07 19:57:02.756591000","Walgreens (7365)",2,0.000000000000,"Order Delivered"
"2022-10-07 19:45:33.283441000","2022-10-07 20:07:32.062137000","2022-10-07 20:18:59.480697000","Bojangles - #1024 Apex, North Carolina (FZ)",1,4319.000000000000,"Order Delivered"
"2022-10-07 20:13:58.470484000","2022-10-07 20:26:12.027376000","2022-10-07 20:43:31.780161000","Burrito Shak - Cary-",3,2447.000000000000,"Order Delivered"
"2022-10-07 20:49:59.901886000","2022-10-07 21:08:54.027550000","2022-10-07 21:23:44.662021000","Bojangles - #1024 Apex, North Carolina (FZ)",1,1255.000000000000,"Order Delivered"
"2022-10-07 21:17:32.118375000","2022-10-07 21:41:42.905103000","2022-10-07 21:53:15.895501000","Red Robin (Beaver Creek Commons Drive)",1,0.000000000000,"Order Delivered"
"2022-10-07 21:37:50.467987000","2022-10-07 22:02:08.005237000","2022-10-07 22:35:44.860776000","FRESH Local Ice Cream (N Salem St)",3,3300.000000000000,"Order Delivered"
"2022-10-07 21:48:48.809060000","2022-10-07 22:05:47.194992000","2022-10-07 22:22:15.176216000","La Rancherita (N Salem St)",3,3397.000000000000,"Order Delivered"
"2022-10-07 22:43:16.871020000","2022-10-07 22:59:02.551667000","2022-10-07 23:06:35.965335000","Chick-fil-A (02181)",2,858.000000000000,"Order Delivered"
"2022-10-07 23:15:35.021353000","2022-10-07 23:23:47.249493000","2022-10-07 23:33:58.275297000","Bojangles - #1024 Apex, North Carolina (FZ)",2,2725.000000000000,"Order Delivered"
"2022-10-07 23:22:18.761888000","2022-10-08 00:02:19.198062000","2022-10-08 00:33:29.132764000","Cilantro Indian Cafe' (Edinburgh S Dr)",2,2250.000000000000,"Order Delivered"
"2022-10-08 20:43:40.041549000","2022-10-08 21:07:29.371894000","2022-10-08 21:19:53.410032000","Michelangelo’s Pizza in APEX (U.S. 64)",2,3073.000000000000,"Order Delivered"
"2022-10-08 21:18:48.430902000","2022-10-08 21:35:09.241449000","2022-10-08 21:55:25.369877000","Bee Banhmi (Lake Pine Dr)",2,1697.000000000000,"Order Delivered"
"2022-10-08 21:49:13.278782000","2022-10-08 22:06:26.869496000","2022-10-08 22:16:03.542298000","Popeyes (12729)",2,2954.000000000000,"Order Delivered"
"2022-10-08 22:20:43.028663000","2022-10-08 22:32:52.829846000","2022-10-08 22:43:06.576230000","Hibachi Sushi (Avent Ferry Rd)",8,5265.000000000000,"Order Delivered"
"2022-10-08 22:48:11.082083000","2022-10-08 23:05:54.347417000","2022-10-08 23:23:43.322848000","Hibachi Sushi (Avent Ferry Rd)",5,2931.000000000000,"Order Delivered"
"2022-10-08 23:00:42.569388000","2022-10-08 23:32:29.850066000","2022-10-08 23:48:31.443897000","Biryani Maxx Indian Cuisine (Chatham St)",1,1799.000000000000,"Order Delivered"
"2022-10-08 23:12:08.589357000","2022-10-08 23:32:35.624360000","2022-10-08 23:53:19.177561000","Biryani Maxx Indian Cuisine (Chatham St)",2,2298.000000000000,"Order Delivered"
"2022-10-08 23:14:32.269972000","2022-10-09 00:37:20.427657000","2022-10-09 00:55:14.956035000","Dharani Express",3,5496.000000000000,"Order Delivered"
"2022-10-08 23:47:45.448007000","2022-10-09 00:03:34.455289000","2022-10-09 00:20:08.421924000","Popeyes (12729)",3,2060.000000000000,"Order Delivered"
"2022-10-08 23:49:39.233270000","2022-10-09 00:05:27.422811000","2022-10-09 00:26:09.212108000","Popeyes (12729)",3,2447.000000000000,"Order Delivered"
"2022-10-09 00:55:14.234930000","2022-10-09 01:06:33.219832000","2022-10-09 01:13:53.965083000","Sheetz (507)",3,1251.000000000000,"Order Delivered"
"2022-10-09 01:44:55.280288000","2022-10-09 01:53:32.587025000","2022-10-09 01:59:39.090735000","McDonald's (17721-LAKE PINE)",2,1210.000000000000,"Order Delivered"
